RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.105
   Created:      2023-04-02   8:06:05 UTC
   Image Type:   MIPS Linux Kernel Image (lzma compressed)
   Data Size:    4921692 Bytes = 4.7 MB
   Load Address: 80100000
   Entry Point:  80100000
   Verifying Checksum ... OK
   Uncompressing Kernel Image ... OK

Starting kernel ...

[    0.000000] Linux version 5.15.105 (builder@buildhost) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 12.2.0 r22672-e81e9bdc7d) 12.2.0, GNU ld (GNU Binutils) 2.40.0) #0 SMP Sun Apr 2 08:06:05 2023
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019555 (MIPS 34Kc)
[    0.000000] SoC: Realtek RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487)
[    0.000000] MIPS: machine is Zyxel XGS1250-12 Switch
[    0.000000] earlycon: ns16550a0 at MMIO 0x18002000 (options '115200n8')
[    0.000000] printk: bootconsole [ns16550a0] enabled
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Calling board specific registration of SMP ops
[    0.000000] Detected 1 available secondary CPU(s)
[    0.000000] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] percpu: Embedded 12 pages/cpu s16912 r8192 d24048 u49152
[    0.000000] pcpu-alloc: s16912 r8192 d24048 u49152 alloc=12*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32480
[    0.000000] Kernel command line: earlycon
[    0.000000] Dentry cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Inode-cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Writing ErrCtl register=0000519e
[    0.000000] Readback ErrCtl register=0000519e
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 110100K/131072K available (6829K kernel code, 660K rwdata, 1432K rodata, 10396K init, 224K bss, 20972K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=128, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] NR_IRQS: 256
[    0.000000] rtl83xx-clk: initialized, SW 2450 MHz, CPU 800 MHz, MEM 600 MHz, LXB 175 MHz
[    0.000000] clocksource: realtek_otto_timer: mask: 0xfffffff max_cycles: 0xfffffff, max_idle_ns: 38225208801 ns
[    0.000002] sched_clock: 28 bits at 3125kHz, resolution 320ns, wraps every 42949672800ns
[    0.008915] Failed to request irq 7 (timer)
[    0.013474] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 4778151116 ns
[    0.023428] Calibrating delay loop... 531.66 BogoMIPS (lpj=2658304)
[    0.075710] pid_max: default: 32768 minimum: 301
[    0.081035] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.089079] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.101998] rcu: Hierarchical SRCU implementation.
[    0.107801] dyndbg: Ignore empty _ddebug table in a CONFIG_DYNAMIC_DEBUG_CORE build
[    0.116740] smp: Bringing up secondary CPUs ...
[    0.123193] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.123231] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.123325] CPU1 revision is: 00019555 (MIPS 34Kc)
[    0.178950] Synchronize counters for CPU 1: done.
[    0.205130] smp: Brought up 1 node, 2 CPUs
[    0.213297] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.224087] futex hash table entries: 512 (order: 4, 65536 bytes, linear)
[    0.231773] pinctrl core: initialized pinctrl subsystem
[    0.239248] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.251208] FPU Affinity set after 10620 emulations
[    0.275008] rtl83xx-clk clock-controller: rate setting enabled, SW 2450-2450 MHz, CPU 400-975 MHz, MEM 600-600 MHz, LXB 175-175 MHz, OVERCLOCK AT OWN RISK
[    0.292648] clocksource: Switched to clocksource realtek_otto_timer
[    0.300736] NET: Registered PF_INET protocol family
[    0.306374] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.315346] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
[    0.324554] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
